NEW EVENT, event number1
event number (iterative)=2, event number (id)=1
|____________________NEW JET_______________________________| jet number=1
trovato cluster con deltaR=0.0322742
trovato cluster con deltaR=0.0207493
splitted cluster number=2
filling (nx, ny,layer)13,13,0, pixel=0.343071
filling (nx, ny,layer)14,13,0, pixel=0.952286
filling (nx, ny,layer)13,14,0, pixel=0.344357
filling (nx, ny,layer)14,14,0, pixel=0.353
filling (nx, ny,layer)13,15,0, pixel=0.337357
filling (nx, ny,layer)16,14,0, pixel=0.645071
filling (nx, ny,layer)16,15,0, pixel=1.11186
filling (nx, ny,layer)15,16,0, pixel=1.74307
filling (nx, ny,layer)19,23,0, pixel=1.63429
filling (nx, ny,layer)19,24,0, pixel=0.845857
filling (nx, ny,layer)21,16,0, pixel=0.923143
filling (nx, ny,layer)20,17,0, pixel=1.28779
filling (nx, ny,layer)22,20,0, pixel=0.739286
filling (nx, ny,layer)21,21,0, pixel=1.08907
filling (nx, ny,layer)22,21,0, pixel=0.887571
filling (nx, ny,layer)21,25,0, pixel=1.13707
filling (nx, ny,layer)21,26,0, pixel=1.00814
filling (nx, ny,layer)22,26,0, pixel=1.73079
filling (nx, ny,layer)23,25,0, pixel=0.609
filling (nx, ny,layer)24,15,0, pixel=0.343286
filling (nx, ny,layer)23,16,0, pixel=1.64321
filling (nx, ny,layer)23,5,0, pixel=0.736857
filling (nx, ny,layer)23,6,0, pixel=2.44629
filling (nx, ny,layer)26,26,0, pixel=1.20736
filling (nx, ny,layer)26,8,0, pixel=1.75564
filling (nx, ny,layer)26,9,0, pixel=0.742143
filling (nx, ny,layer)28,24,0, pixel=0.368643
filling (nx, ny,layer)27,25,0, pixel=2.36529
filling (nx, ny,layer)27,26,0, pixel=2.49436
filling (nx, ny,layer)27,27,0, pixel=0.378571
filling (nx, ny,layer)12,10,1, pixel=0.100429
filling (nx, ny,layer)12,11,1, pixel=1.19129
filling (nx, ny,layer)11,12,1, pixel=0.187714
filling (nx, ny,layer)12,12,1, pixel=0.260143
filling (nx, ny,layer)15,18,1, pixel=0.342143
filling (nx, ny,layer)15,19,1, pixel=0.982571
filling (nx, ny,layer)14,20,1, pixel=0.458643
filling (nx, ny,layer)16,12,1, pixel=0.478429
filling (nx, ny,layer)16,13,1, pixel=2.009
filling (nx, ny,layer)29,22,1, pixel=0.646143
filling (nx, ny,layer)15,11,2, pixel=0.786143
filling (nx, ny,layer)15,12,2, pixel=0.841786
filling (nx, ny,layer)14,12,2, pixel=0.110714
filling (nx, ny,layer)13,21,2, pixel=2.34986
filling (nx, ny,layer)13,22,2, pixel=0.321571
filling (nx, ny,layer)12,22,2, pixel=0.540071
filling (nx, ny,layer)10,8,2, pixel=0.376214
filling (nx, ny,layer)10,9,2, pixel=1.84507
filling (nx, ny,layer)9,10,2, pixel=0.593143
filling (nx, ny,layer)14,10,3, pixel=1.118
filling (nx, ny,layer)14,11,3, pixel=0.399643
filling (nx, ny,layer)13,11,3, pixel=1.154
filling (nx, ny,layer)14,12,3, pixel=1.2105
filling (nx, ny,layer)11,24,3, pixel=0.574357
filling (nx, ny,layer)11,25,3, pixel=1.66593
filling (nx, ny,layer)10,7,3, pixel=0.5075
filling (nx, ny,layer)9,7,3, pixel=0.517071
filling (nx, ny,layer)9,8,3, pixel=1.50021
inputx=0, y=1, lay=0, val =7.27218e+32
internal output, prob= 1, x=28, y=24, trk=0, par=1,value=7.12508e+28
internal output, prob= 1, x=28, y=24, trk=0, par=2,value=-1.26071e+29
internal output, prob= 1, x=28, y=24, trk=0, par=3,value=-6.11684e+25
internal output, prob= 1, x=28, y=28, trk=0, par=0,value=-9.85842e+28
internal output, prob= 1, x=28, y=28, trk=0, par=1,value=-3.76668e+28
internal output, prob= 1, x=28, y=28, trk=0, par=2,value=-1.80696e+29
internal output, prob= 1, x=28, y=28, trk=0, par=3,value=-1.24162e+29
internal output, prob= 1, x=28, y=29, trk=0, par=0,value=-8.92396e+28
internal output, prob= 1, x=28, y=29, trk=0, par=1,value=-1.17717e+29
internal output, prob= 1, x=28, y=29, trk=0, par=2,value=-1.16122e+29
internal output, prob= 1, x=28, y=29, trk=0, par=3,value=-6.5029e+28
internal output, prob= 1, x=29, y=2, trk=1, par=0,value=-1.01348e+21
internal output, prob= 1, x=29, y=2, trk=1, par=1,value=-5.79509e+20
internal output, prob= 1, x=29, y=2, trk=1, par=2,value=-1.6168e+21
internal output, prob= 1, x=29, y=2, trk=1, par=3,value=-7.20303e+20
internal output, prob= 1, x=29, y=2, trk=2, par=0,value=-5.71159e+20
internal output, prob= 1, x=29, y=2, trk=2, par=1,value=-1.76126e+20
internal output, prob= 1, x=29, y=2, trk=2, par=2,value=4.34943e+20
internal output, prob= 1, x=29, y=2, trk=2, par=3,value=-4.41983e+20
internal output, prob= 1, x=29, y=3, trk=0, par=0,value=-1.18238e+21
internal output, prob= 1, x=29, y=3, trk=0, par=1,value=4.75973e+20
internal output, prob= 1, x=29, y=3, trk=0, par=2,value=-2.22088e+21
internal output, prob= 1, x=29, y=3, trk=0, par=3,value=-7.6648e+20
internal output, prob= 1, x=29, y=3, trk=1, par=0,value=-7.7113e+20
internal output, prob= 1, x=29, y=3, trk=1, par=1,value=-2.70156e+20
internal output, prob= 1, x=29, y=3, trk=1, par=2,value=-1.86204e+21
internal output, prob= 1, x=29, y=3, trk=1, par=3,value=-7.42487e+20
internal output, prob= 1, x=29, y=3, trk=2, par=0,value=1.55096e+20
internal output, prob= 1, x=29, y=3, trk=2, par=1,value=-2.87027e+20
internal output, prob= 1, x=29, y=3, trk=2, par=2,value=-2.43228e+21
internal output, prob= 1, x=29, y=3, trk=2, par=3,value=3.47639e+20
internal output, prob= 1, x=29, y=4, trk=2, par=0,value=-7.34149e+20
internal output, prob= 1, x=29, y=4, trk=2, par=1,value=-4.1246e+20
internal output, prob= 1, x=29, y=4, trk=2, par=2,value=-1.14827e+21
internal output, prob= 1, x=29, y=4, trk=2, par=3,value=-6.9695e+20
internal output, prob= 1, x=29, y=7, trk=1, par=0,value=-1.10821e+21
internal output, prob= 1, x=29, y=7, trk=1, par=1,value=6.2481e+20
internal output, prob= 1, x=29, y=7, trk=1, par=2,value=-1.18537e+21
internal output, prob= 1, x=29, y=7, trk=1, par=3,value=-9.30026e+20
internal output, prob= 1, x=29, y=7, trk=2, par=0,value=-6.85308e+20
internal output, prob= 1, x=29, y=7, trk=2, par=1,value=7.3591e+20
internal output, prob= 1, x=29, y=7, trk=2, par=2,value=-1.10884e+21
internal output, prob= 1, x=29, y=7, trk=2, par=3,value=-7.25567e+20
internal output, prob= 1, x=29, y=8, trk=0, par=0,value=-3.3604e+20
internal output, prob= 1, x=29, y=8, trk=0, par=1,value=3.90262e+20
internal output, prob= 1, x=29, y=8, trk=0, par=2,value=-1.78139e+21
internal output, prob= 1, x=29, y=8, trk=0, par=3,value=-1.40034e+21
internal output, prob= 1, x=29, y=8, trk=1, par=0,value=-7.43924e+20
internal output, prob= 1, x=29, y=8, trk=1, par=1,value=1.87969e+20
internal output, prob= 1, x=29, y=8, trk=1, par=2,value=-1.76383e+21
internal output, prob= 1, x=29, y=8, trk=1, par=3,value=-1.38635e+21
internal output, prob= 1, x=29, y=8, trk=2, par=0,value=-6.4097e+20
internal output, prob= 1, x=29, y=8, trk=2, par=1,value=9.10818e+19
internal output, prob= 1, x=29, y=8, trk=2, par=2,value=-1.54831e+21
internal output, prob= 1, x=29, y=8, trk=2, par=3,value=-1.48718e+21
internal output, prob= 1, x=29, y=9, trk=0, par=0,value=-4.9192e+20
internal output, prob= 1, x=29, y=9, trk=0, par=1,value=2.2953e+20
internal output, prob= 1, x=29, y=9, trk=0, par=2,value=-1.71383e+21
internal output, prob= 1, x=29, y=9, trk=0, par=3,value=-1.38364e+21
internal output, prob= 1, x=29, y=9, trk=1, par=0,value=-8.0313e+20
internal output, prob= 1, x=29, y=9, trk=1, par=1,value=-5.86358e+20
internal output, prob= 1, x=29, y=9, trk=1, par=2,value=-1.6255e+21
internal output, prob= 1, x=29, y=9, trk=1, par=3,value=-1.36032e+21
internal output, prob= 1, x=29, y=9, trk=2, par=0,value=-7.71137e+20
internal output, prob= 1, x=29, y=9, trk=2, par=1,value=-7.10432e+20
internal output, prob= 1, x=29, y=9, trk=2, par=2,value=-1.4847e+21
internal output, prob= 1, x=29, y=9, trk=2, par=3,value=-1.40865e+21
internal output, prob= 1, x=29, y=10, trk=2, par=0,value=-1.38802e+27
internal output, prob= 1, x=29, y=10, trk=2, par=1,value=-1.42343e+26
internal output, prob= 1, x=29, y=10, trk=2, par=2,value=5.95977e+26
internal output, prob= 1, x=29, y=10, trk=2, par=3,value=2.90027e+26
internal output, prob= 1, x=29, y=11, trk=2, par=0,value=-1.53598e+27
internal output, prob= 1, x=29, y=11, trk=2, par=1,value=-6.42526e+27
internal output, prob= 1, x=29, y=11, trk=2, par=2,value=1.60641e+27
internal output, prob= 1, x=29, y=11, trk=2, par=3,value=-6.55616e+26
internal output, prob= 1, x=29, y=20, trk=0, par=0,value=-3.31012e+28
internal output, prob= 1, x=29, y=20, trk=0, par=1,value=-8.58422e+27
internal output, prob= 1, x=29, y=20, trk=0, par=2,value=4.64298e+28
internal output, prob= 1, x=29, y=20, trk=0, par=3,value=-5.48132e+28
internal output, prob= 1, x=29, y=29, trk=0, par=0,value=-3.55918e+28
internal output, prob= 1, x=29, y=29, trk=0, par=1,value=-5.00791e+28
internal output, prob= 1, x=29, y=29, trk=0, par=2,value=-6.95883e+28
internal output, prob= 1, x=29, y=29, trk=0, par=3,value=-3.30612e+28
----------------------------new prediction -------------------------
prob success=1
X pixel=0, Y pixel=0, pred X=5.16864e+20, pred Y=5.77999e+20, pred eta=2.97209e+19, pred phi=3.60247e+20
 seed parameters=5.16864e+18, 5.77999e+18, 2.97209e+19, -0.669853,  (0.635826,-1.00003,0.210632) 
localParam.vector()=0.830827, 3.01865, -4.74776, 5.16864e+18, 5.77999e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=0, Y pixel=8, pred X=2.86876e+20, pred Y=-5.83427e+20, pred eta=-2.90585e+20, pred phi=2.68669e+20
 seed parameters=2.86876e+18, -5.83427e+18, -2.90585e+20, 2.32317,  (-3.19372,-1.00035,2.25081) 
localParam.vector()=0.247942, -1.41892, -0.444437, 2.86876e+18, -5.83427e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=0, Y pixel=9, pred X=7.88081e+20, pred Y=-5.4901e+20, pred eta=-2.00578e+20, pred phi=1.73026e+20
 seed parameters=7.88081e+18, -5.4901e+18, -2.00578e+20, -0.399951,  (-0.608937,-1.00047,3.1077) 
localParam.vector()=0.301107, -0.195945, -0.321933, 7.88081e+18, -5.4901e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=0, Y pixel=10, pred X=2.75283e+20, pred Y=4.77333e+19, pred eta=-3.02537e+20, pred phi=2.37229e+20
 seed parameters=2.75283e+18, 4.77333e+17, -3.02537e+20, 2.74431,  (-3.59347,-1.00033,2.11829) 
localParam.vector()=0.233121, -1.6964, -0.472232, 2.75283e+18, 4.77333e+17
----------------------------new prediction -------------------------
prob success=1
X pixel=0, Y pixel=12, pred X=2.70637e+20, pred Y=-9.09618e+19, pred eta=7.0028e+19, pred phi=6.84842e+20
 seed parameters=2.70637e+18, -9.09618e+17, 7.0028e+19, -2.23545,  (2.12189,-1.0001,0.703283) 
localParam.vector()=0.408342, 3.01713, -1.42205, 2.70637e+18, -9.09618e+17
----------------------------new prediction -------------------------
prob success=1
X pixel=0, Y pixel=12, pred X=3.58649e+20, pred Y=-5.46173e+20, pred eta=1.60445e+20, pred phi=6.26437e+20
 seed parameters=3.58649e+18, -5.46173e+18, 1.60445e+20, 1.26891,  (-1.20445,-0.999941,-0.399442) 
localParam.vector()=0.618969, 3.01533, 2.50335, 3.58649e+18, -5.46173e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=0, Y pixel=12, pred X=1.23767e+20, pred Y=-4.47769e+20, pred eta=1.14303e+20, pred phi=5.87759e+20
 seed parameters=1.23767e+18, -4.47769e+18, 1.14303e+20, 1.9023,  (-1.80566,-0.999912,-0.598753) 
localParam.vector()=0.465305, 3.01571, 1.66999, 1.23767e+18, -4.47769e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=0, Y pixel=18, pred X=2.59715e+20, pred Y=-5.71573e+20, pred eta=-2.58595e+20, pred phi=2.65229e+20
 seed parameters=2.59715e+18, -5.71573e+18, -2.58595e+20, 1.57718,  (-2.48563,-1.00038,2.48555) 
localParam.vector()=0.273617, -1.00003, -0.402478, 2.59715e+18, -5.71573e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=0, Y pixel=19, pred X=7.07234e+20, pred Y=-6.16879e+20, pred eta=-1.72727e+20, pred phi=1.88163e+20
 seed parameters=7.07234e+18, -6.16879e+18, -1.72727e+20, -2.01648,  (0.925474,-1.00055,3.61638) 
localParam.vector()=0.258753, 0.255912, -0.276671, 7.07234e+18, -6.16879e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=0, Y pixel=20, pred X=2.83605e+20, pred Y=3.52763e+19, pred eta=-2.91147e+20, pred phi=2.38239e+20
 seed parameters=2.83605e+18, 3.52763e+17, -2.91147e+20, -2.85558,  (1.72195,-1.00059,3.88042) 
localParam.vector()=0.229271, 0.443754, -0.257855, 2.83605e+18, 3.52763e+17
----------------------------new prediction -------------------------
prob success=1
X pixel=0, Y pixel=22, pred X=2.47034e+20, pred Y=-9.64769e+19, pred eta=9.90209e+19, pred phi=6.69669e+20
 seed parameters=2.47034e+18, -9.64769e+17, 9.90209e+19, 0.703996,  (-0.668232,-0.999967,-0.22168) 
localParam.vector()=0.817694, 3.01441, 4.51087, 2.47034e+18, -9.64769e+17
----------------------------new prediction -------------------------
prob success=1
X pixel=0, Y pixel=22, pred X=3.64065e+20, pred Y=-6.18668e+20, pred eta=1.82588e+20, pred phi=6.13348e+20
 seed parameters=3.64065e+18, -6.18668e+18, 1.82588e+20, 3.0869,  (-2.93009,-0.999856,-0.971514) 
localParam.vector()=0.308182, 3.016, 1.02917, 3.64065e+18, -6.18668e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=0, Y pixel=22, pred X=1.72458e+20, pred Y=-6.03323e+20, pred eta=1.54734e+20, pred phi=5.71014e+20
 seed parameters=1.72458e+18, -6.03323e+18, 1.54734e+20, 0.725757,  (-0.688887,-0.999966,-0.228527) 
localParam.vector()=0.809319, 3.01447, 4.3757, 1.72458e+18, -6.03323e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=0, Y pixel=29, pred X=-8.71961e+19, pred Y=-2.72568e+21, pred eta=7.35729e+20, pred phi=2.23554e+20
 seed parameters=-8.71961e+17, -2.72568e+19, 7.35729e+20, -2.57974,  (2.44869,-1.00012,0.81162) 
localParam.vector()=0.361432, 3.01704, -1.23225, -8.71961e+17, -2.72568e+19
----------------------------new prediction -------------------------
prob success=1
X pixel=1, Y pixel=2, pred X=-1.54939e+20, pred Y=-1.08955e+21, pred eta=6.1371e+20, pred phi=4.73848e+20
 seed parameters=-1.54939e+18, -1.08955e+19, 6.1371e+20, -2.69377,  (2.55692,-1.00013,0.847502) 
localParam.vector()=0.348021, 3.01701, -1.18009, -1.54939e+18, -1.08955e+19
----------------------------new prediction -------------------------
prob success=1
X pixel=1, Y pixel=3, pred X=-1.65854e+20, pred Y=-1.27771e+20, pred eta=-8.27024e+20, pred phi=1.30606e+21
 seed parameters=-1.65854e+18, -1.27771e+18, -8.27024e+20, 2.68633,  (-3.53844,-1.00033,2.13653) 
localParam.vector()=0.235141, -1.65616, -0.468201, -1.65854e+18, -1.27771e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=1, Y pixel=8, pred X=-5.17868e+20, pred Y=-1.67142e+21, pred eta=-2.25723e+20, pred phi=6.58121e+20
 seed parameters=-5.17868e+18, -1.67142e+19, -2.25723e+20, -2.89927,  (1.76342,-1.00059,3.89417) 
localParam.vector()=0.227771, 0.452835, -0.256945, -5.17868e+18, -1.67142e+19
----------------------------new prediction -------------------------
prob success=1
X pixel=1, Y pixel=12, pred X=-3.80602e+20, pred Y=-2.97857e+19, pred eta=-6.64958e+19, pred phi=3.66465e+20
 seed parameters=-3.80602e+18, -2.97857e+17, -6.64958e+19, -3.12259,  (1.97539,-1.0006,3.96444) 
localParam.vector()=0.220219, 0.498277, -0.252393, -3.80602e+18, -2.97857e+17
----------------------------new prediction -------------------------
prob success=1
X pixel=1, Y pixel=13, pred X=-3.28169e+20, pred Y=-1.3387e+19, pred eta=-6.16732e+19, pred phi=6.33453e+20
 seed parameters=-3.28169e+18, -1.3387e+17, -6.16732e+19, 0.409828,  (-1.37758,-1.00043,2.85289) 
localParam.vector()=0.300998, -0.482872, -0.350674, -3.28169e+18, -1.3387e+17
----------------------------new prediction -------------------------
prob success=1
X pixel=1, Y pixel=18, pred X=-4.59372e+20, pred Y=-1.74486e+21, pred eta=-1.9892e+20, pred phi=6.48084e+20
 seed parameters=-4.59372e+18, -1.74486e+19, -1.9892e+20, -0.248767,  (-0.752441,-1.00046,3.06013) 
localParam.vector()=0.302455, -0.245885, -0.326935, -4.59372e+18, -1.74486e+19
----------------------------new prediction -------------------------
prob success=1
X pixel=1, Y pixel=22, pred X=-3.4526e+20, pred Y=1.51706e+19, pred eta=-5.41591e+19, pred phi=3.57894e+20
 seed parameters=-3.4526e+18, 1.51706e+17, -5.41591e+19, 0.900588,  (-1.84341,-1.00041,2.69846) 
localParam.vector()=0.292595, -0.683134, -0.370734, -3.4526e+18, 1.51706e+17
----------------------------new prediction -------------------------
prob success=1
X pixel=1, Y pixel=23, pred X=-3.70092e+20, pred Y=-2.40765e+18, pred eta=-6.38218e+19, pred phi=6.47427e+20
 seed parameters=-3.70092e+18, -2.40765e+16, -6.38218e+19, 2.56204,  (-3.42046,-1.00033,2.17565) 
localParam.vector()=0.2395, -1.57216, -0.459787, -3.70092e+18, -2.40765e+16
----------------------------new prediction -------------------------
prob success=1
X pixel=1, Y pixel=24, pred X=-2.45317e+20, pred Y=-2.05386e+20, pred eta=-1.24013e+20, pred phi=5.04742e+20
 seed parameters=-2.45317e+18, -2.05386e+18, -1.24013e+20, 0.224959,  (-1.2021,-1.00044,2.91106) 
localParam.vector()=0.302611, -0.412943, -0.343669, -2.45317e+18, -2.05386e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=2, Y pixel=0, pred X=-3.86251e+20, pred Y=5.06517e+20, pred eta=2.44697e+20, pred phi=2.08984e+20
 seed parameters=-3.86251e+18, 5.06517e+18, 2.44697e+20, -2.52758,  (2.39918,-1.00012,0.795206) 
localParam.vector()=0.36789, 3.01705, -1.25768, -3.86251e+18, 5.06517e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=2, Y pixel=8, pred X=2.10295e+20, pred Y=-7.7482e+20, pred eta=-2.91726e+20, pred phi=4.45371e+20
 seed parameters=2.10295e+18, -7.7482e+18, -2.91726e+20, -0.0974477,  (-0.896073,-1.00046,3.01251) 
localParam.vector()=0.303182, -0.29745, -0.332101, 2.10295e+18, -7.7482e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=2, Y pixel=12, pred X=2.77966e+20, pred Y=2.50272e+20, pred eta=-2.89331e+20, pred phi=-1.54793e+20
 seed parameters=2.77966e+18, 2.50272e+18, -2.89331e+20, 0.191668,  (-1.1705,-1.00044,2.92154) 
localParam.vector()=0.302803, -0.400646, -0.342438, 2.77966e+18, 2.50272e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=2, Y pixel=12, pred X=9.25025e+19, pred Y=-4.08377e+20, pred eta=1.30354e+19, pred phi=9.70846e+19
 seed parameters=9.25025e+17, -4.08377e+18, 1.30354e+19, 2.95922,  (-2.80889,-0.999862,-0.931336) 
localParam.vector()=0.320142, 3.01598, 1.07358, 9.25025e+17, -4.08377e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=2, Y pixel=12, pred X=6.06677e+20, pred Y=2.16847e+20, pred eta=-1.09442e+21, pred phi=1.85195e+21
 seed parameters=6.06677e+18, 2.16847e+18, -1.09442e+21, 2.01512,  (-2.90132,-1.00036,2.34775) 
localParam.vector()=0.258801, -1.23579, -0.426093, 6.06677e+18, 2.16847e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=2, Y pixel=18, pred X=1.95735e+20, pred Y=-8.5555e+20, pred eta=-3.22952e+20, pred phi=4.8778e+20
 seed parameters=1.95735e+18, -8.5555e+18, -3.22952e+20, 1.14041,  (-2.07105,-1.0004,2.62299) 
localParam.vector()=0.28665, -0.789575, -0.381396, 1.95735e+18, -8.5555e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=2, Y pixel=22, pred X=2.53754e+20, pred Y=2.68154e+20, pred eta=-2.70527e+20, pred phi=-1.74277e+20
 seed parameters=2.53754e+18, 2.68154e+18, -2.70527e+20, -2.32077,  (1.2143,-1.00056,3.71213) 
localParam.vector()=0.248027, 0.327118, -0.269538, 2.53754e+18, 2.68154e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=2, Y pixel=22, pred X=9.19624e+19, pred Y=-4.11578e+20, pred eta=2.20805e+19, pred phi=7.86278e+19
 seed parameters=9.19624e+17, -4.11578e+18, 2.20805e+19, -2.10415,  (1.99727,-1.0001,0.661968) 
localParam.vector()=0.429241, 3.01717, -1.5108, 9.19624e+17, -4.11578e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=2, Y pixel=22, pred X=6.21117e+20, pred Y=2.22893e+20, pred eta=-1.11882e+21, pred phi=1.83126e+21
 seed parameters=6.21117e+18, 2.22893e+18, -1.11882e+21, -1.56623,  (0.498093,-1.00053,3.4747) 
localParam.vector()=0.273971, 0.143349, -0.287946, 6.21117e+18, 2.22893e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=2, Y pixel=25, pred X=-1.70636e+20, pred Y=-2.12083e+20, pred eta=-3.23906e+20, pred phi=-6.0842e+19
 seed parameters=-1.70636e+18, -2.12083e+18, -3.23906e+20, -2.26803,  (1.16425,-1.00056,3.69554) 
localParam.vector()=0.249894, 0.315041, -0.270748, -1.70636e+18, -2.12083e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=3, Y pixel=0, pred X=-1.18425e+20, pred Y=1.30251e+20, pred eta=2.68987e+20, pred phi=-3.67602e+19
 seed parameters=-1.18425e+18, 1.30251e+18, 2.68987e+20, 1.59519,  (-1.51415,-0.999926,-0.502112) 
localParam.vector()=0.531148, 3.01556, 1.99144, -1.18425e+18, 1.30251e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=3, Y pixel=0, pred X=-8.0358e+19, pred Y=5.70712e+20, pred eta=2.57244e+20, pred phi=-2.83767e+19
 seed parameters=-8.0358e+17, 5.70712e+18, 2.57244e+20, -0.483876,  (0.459296,-1.00002,0.152111) 
localParam.vector()=0.900157, 3.01949, -6.57431, -8.0358e+17, 5.70712e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=3, Y pixel=1, pred X=-1.36966e+20, pred Y=-1.32716e+19, pred eta=-3.39764e+20, pred phi=-1.04571e+20
 seed parameters=-1.36966e+18, -1.32716e+17, -3.39764e+20, -1.0212,  (-0.0192435,-1.0005,3.30319) 
localParam.vector()=0.289734, -0.00582573, -0.302889, -1.36966e+18, -1.32716e+17
----------------------------new prediction -------------------------
prob success=1
X pixel=3, Y pixel=2, pred X=-1.6811e+20, pred Y=-1.59974e+20, pred eta=-7.08747e+20, pred phi=6.99096e+19
 seed parameters=-1.6811e+18, -1.59974e+18, -7.08747e+20, 2.10034,  (-2.98221,-1.00036,2.32093) 
localParam.vector()=0.255814, -1.28492, -0.431015, -1.6811e+18, -1.59974e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=3, Y pixel=8, pred X=6.3112e+20, pred Y=-9.69781e+20, pred eta=-1.40586e+20, pred phi=3.19306e+20
 seed parameters=6.3112e+18, -9.69781e+18, -1.40586e+20, -3.02038,  (1.87838,-1.00059,3.93228) 
localParam.vector()=0.22365, 0.477681, -0.254456, 6.3112e+18, -9.69781e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=3, Y pixel=12, pred X=-1.33427e+20, pred Y=2.2737e+20, pred eta=-3.86947e+20, pred phi=-4.66442e+19
 seed parameters=-1.33427e+18, 2.2737e+18, -3.86947e+20, -1.43362,  (0.37222,-1.00052,3.43297) 
localParam.vector()=0.278155, 0.108425, -0.291445, -1.33427e+18, 2.2737e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=3, Y pixel=18, pred X=6.60293e+20, pred Y=-9.01425e+20, pred eta=-3.20942e+20, pred phi=3.1456e+20
 seed parameters=6.60293e+18, -9.01425e+18, -3.20942e+20, 1.99492,  (-2.88215,-1.00036,2.3541) 
localParam.vector()=0.259506, -1.22431, -0.424943, 6.60293e+18, -9.01425e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=3, Y pixel=22, pred X=-1.15528e+20, pred Y=1.90535e+20, pred eta=-4.06283e+20, pred phi=-7.99892e+19
 seed parameters=-1.15528e+18, 1.90535e+18, -4.06283e+20, -1.0538,  (0.0116953,-1.0005,3.31345) 
localParam.vector()=0.288915, 0.00352966, -0.301952, -1.15528e+18, 1.90535e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=3, Y pixel=22, pred X=3.88112e+20, pred Y=3.2737e+20, pred eta=-2.06025e+20, pred phi=2.26602e+19
 seed parameters=3.88112e+18, 3.2737e+18, -2.06025e+20, -1.8912,  (0.80656,-1.00054,3.57696) 
localParam.vector()=0.263101, 0.225488, -0.279718, 3.88112e+18, 3.2737e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=4, Y pixel=1, pred X=4.90194e+20, pred Y=-8.62853e+19, pred eta=-3.55495e+20, pred phi=3.26251e+19
 seed parameters=4.90194e+18, -8.62853e+17, -3.55495e+20, 2.94559,  (-3.78453,-1.00032,2.05495) 
localParam.vector()=0.226188, -1.84166, -0.486783, 4.90194e+18, -8.62853e+17
----------------------------new prediction -------------------------
prob success=1
X pixel=4, Y pixel=3, pred X=9.67461e+19, pred Y=-1.80787e+20, pred eta=-1.18762e+20, pred phi=1.99661e+19
 seed parameters=9.67461e+17, -1.80787e+18, -1.18762e+20, -2.26206,  (1.15858,-1.00056,3.69366) 
localParam.vector()=0.250105, 0.313667, -0.270886, 9.67461e+17, -1.80787e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=4, Y pixel=6, pred X=-1.21641e+21, pred Y=-3.6757e+20, pred eta=3.54516e+20, pred phi=2.47376e+20
 seed parameters=-1.21641e+19, -3.6757e+18, 3.54516e+20, -2.36119,  (2.24124,-1.00011,0.74285) 
localParam.vector()=0.389982, 3.01709, -1.34632, -1.21641e+19, -3.6757e+18
----------------------------new prediction -------------------------
prob success=1
X pixel=4, Y pixel=8, pred X=6.63174e+20, pred Y=7.19608e+19, pred eta=5.02787e+20, pred phi=1.98252e+20
 seed parameters=6.63174e+18, 7.19608e+17, 5.02787e+20, 2.7341,  (-2.59521,-0.999873,-0.860498) 
localParam.vector()=0.343496, 3.01594, 1.16197, 6.63174e+18, 7.19608e+17
